objective_value,dual_bound,solution,time,termination,nodes,time_limit,nullspace_formulation
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-5.340563061229098e-18,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.0,2.907094,OPTIMAL,351,1800,false
