objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,9.607499999999996,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.1775000000000109,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.1028125000000362,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-7.105427357601002e-15,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-17.158750000000104,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.8504687500000188,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,8.112187499999962,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-3.700937500000112,300.001577,TIME_LIMIT
0.0,-9.607499999999996,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,3.700937500000091,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,2.6645352591003883e-15,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-1.1028125000000362,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,7.401875000000288,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.850468750000072,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
