objective_value,dual_bound,solution,time,termination,nodes,time_limit,nullspace_formulation
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,-0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,1.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
0.0,0.0,0.0,0.244868,OPTIMAL,1,600,false
