objective_fba,vars_fba,time_fba,termination_fba
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0659624684859098,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.00029905605011959523,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0002832701002599099,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.11192940048288474,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.31210576867026846,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.004564770501092356,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.31210576867026846,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.31210576867026846,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.31210576867026846,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.2438543374547043,0.19805699999999998,OPTIMAL
0.8769972144269655,37.99704395949198,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.00019557037881721333,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,2.192493036067414e-5,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.01218499929724826,0.19805699999999998,OPTIMAL
0.8769972144269655,0.014085452260911494,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0006060050751690332,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.002282385250546178,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.09537783205500464,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0006217910250287186,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0076079508351539265,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,1000.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.1319249369718196,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.01706285780389104,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0011550053314003136,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0020951463452660206,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.02294750911269598,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0466413428548693,0.19805699999999998,OPTIMAL
0.8769972144269655,0.00022801927575101101,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.023693833742173327,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0002508212033261121,0.19805699999999998,OPTIMAL
0.8769972144269655,2.4555922003955034e-5,0.19805699999999998,OPTIMAL
0.8769972144269655,0.006847594250245747,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.00022801927575101101,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.00022801927575101101,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-999.6288881047486,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,2.2758138901881404,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.00019557037881721333,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.31210576867026846,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.00039289475206328054,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0,0.19805699999999998,OPTIMAL
0.8769972144269655,0.0005867111364516669,0.19805699999999998,OPTIMAL
0.8769972144269655,-0.0,0.19805699999999998,OPTIMAL
