organism,time_limit,termination_ll_fba,objective_value_ll_fba,time_ll_fba,feasibility_ll_fba,termination_no_good_cuts,objective_value_no_good_cuts,time_no_good_cuts,feasibility_no_good_cuts,cuts_no_good_cuts,iter_no_good_iter,termination_no_good_cuts_big_m,objective_value_no_good_cuts_big_m,time_no_good_cuts_big_m,feasibility_no_good_cuts_big_m,cuts_no_good_cuts_big_m,iter_no_good_iter_big_m,termination_cb,objective_value_cb,time_cb,feasibility_cb,cuts_cb,iter_cb,times_master_problem_cb,times_sub_problem_cb,times_mis_problem_cb,termination_cb_big_m,objective_value_cb_big_m,time_cb_big_m,feasibility_cb_big_m,cuts_cb_big_m,iter_cb_big_m,times_master_problem_cb_big_m,times_sub_problem_cb_big_m,times_mis_problem_cb_big_m,termination_cb_indicator_and_big_m,objective_value_cb_indicator_and_big_m,time_cb_indicator_and_big_m,feasibility_cb_indicator_and_big_m,cuts_cb_indicator_and_big_m,iter_cb_indicator_and_big_m,times_master_problem_cb_indicator_and_big_m,times_sub_problem_cb_indicator_and_big_m,times_mis_problem_cb_indicator_and_big_m,termination_ll_fba_indicator,objective_value_ll_fba_indicator,time_ll_fba_indicator,feasibility_ll_fba_indicator,termination_fba,objective_value_fba,time_fba,feasibility_fba,termination_cb_mis_0.1,objective_value_cb_mis_0.1,time_cb_mis_0.1,feasibility_cb_mis_0.1,cuts_cb_mis_0.1,iter_cb_mis_0.1,times_master_problem_mis_0.1,times_sub_problem_mis_0.1,times_mis_problem_mis_0.1,termination_cb_big_m_mis_0.1,objective_value_cb_big_m_mis_0.1,time_cb_big_m_mis_0.1,feasibility_cb_big_m_mis_0.1,cuts_cb_big_m_mis_0.1,iter_cb_big_m_mis_0.1,times_master_problem_big_m_mis_0.1,times_sub_problem_big_m_mis_0.1,times_mis_problem_big_m_mis_0.1,termination_cb_mis_0.5,objective_value_cb_mis_0.5,time_cb_mis_0.5,feasibility_cb_mis_0.5,cuts_cb_mis_0.5,iter_cb_mis_0.5,times_master_problem_mis_0.5,times_sub_problem_mis_0.5,times_mis_problem_mis_0.5,termination_cb_big_m_mis_0.5,objective_value_cb_big_m_mis_0.5,time_cb_big_m_mis_0.5,feasibility_cb_big_m_mis_0.5,cuts_cb_big_m_mis_0.5,iter_cb_big_m_mis_0.5,times_master_problem_big_m_mis_0.5,times_sub_problem_big_m_mis_0.5,times_mis_problem_big_m_mis_0.5,termination_cb_mis_1.0,objective_value_cb_mis_1.0,time_cb_mis_1.0,feasibility_cb_mis_1.0,cuts_cb_mis_1.0,iter_cb_mis_1.0,times_master_problem_mis_1.0,times_sub_problem_mis_1.0,times_mis_problem_mis_1.0,termination_cb_big_m_mis_1.0,objective_value_cb_big_m_mis_1.0,time_cb_big_m_mis_1.0,feasibility_cb_big_m_mis_1.0,cuts_cb_big_m_mis_1.0,iter_cb_big_m_mis_1.0,times_master_problem_big_m_mis_1.0,times_sub_problem_big_m_mis_1.0,times_mis_problem_big_m_mis_1.0,termination_cb_mis_2.0,objective_value_cb_mis_2.0,time_cb_mis_2.0,feasibility_cb_mis_2.0,cuts_cb_mis_2.0,iter_cb_mis_2.0,times_master_problem_mis_2.0,times_sub_problem_mis_2.0,times_mis_problem_mis_2.0,termination_cb_big_m_mis_2.0,objective_value_cb_big_m_mis_2.0,time_cb_big_m_mis_2.0,feasibility_cb_big_m_mis_2.0,cuts_cb_big_m_mis_2.0,iter_cb_big_m_mis_2.0,times_master_problem_big_m_mis_2.0,times_sub_problem_big_m_mis_2.0,times_mis_problem_big_m_mis_2.0,termination_cb_mis_5.0,objective_value_cb_mis_5.0,time_cb_mis_5.0,feasibility_cb_mis_5.0,cuts_cb_mis_5.0,iter_cb_mis_5.0,times_master_problem_mis_5.0,times_sub_problem_mis_5.0,times_mis_problem_mis_5.0,termination_cb_big_m_mis_5.0,objective_value_cb_big_m_mis_5.0,time_cb_big_m_mis_5.0,feasibility_cb_big_m_mis_5.0,cuts_cb_big_m_mis_5.0,iter_cb_big_m_mis_5.0,times_master_problem_big_m_mis_5.0,times_sub_problem_big_m_mis_5.0,times_mis_problem_big_m_mis_5.0,termination_cb_mis_10.0,objective_value_cb_mis_10.0,time_cb_mis_10.0,feasibility_cb_mis_10.0,cuts_cb_mis_10.0,iter_cb_mis_10.0,times_master_problem_mis_10.0,times_sub_problem_mis_10.0,times_mis_problem_mis_10.0,termination_cb_big_m_mis_10.0,objective_value_cb_big_m_mis_10.0,time_cb_big_m_mis_10.0,feasibility_cb_big_m_mis_10.0,cuts_cb_big_m_mis_10.0,iter_cb_big_m_mis_10.0,times_master_problem_big_m_mis_10.0,times_sub_problem_big_m_mis_10.0,times_mis_problem_big_m_mis_10.0,termination_cb_mis_20.0,objective_value_cb_mis_20.0,time_cb_mis_20.0,feasibility_cb_mis_20.0,cuts_cb_mis_20.0,iter_cb_mis_20.0,times_master_problem_mis_20.0,times_sub_problem_mis_20.0,times_mis_problem_mis_20.0,termination_cb_big_m_mis_20.0,objective_value_cb_big_m_mis_20.0,time_cb_big_m_mis_20.0,feasibility_cb_big_m_mis_20.0,cuts_cb_big_m_mis_20.0,iter_cb_big_m_mis_20.0,times_master_problem_big_m_mis_20.0,times_sub_problem_big_m_mis_20.0,times_mis_problem_big_m_mis_20.0,termination_cb_mis_30.0,objective_value_cb_mis_30.0,time_cb_mis_30.0,feasibility_cb_mis_30.0,cuts_cb_mis_30.0,iter_cb_mis_30.0,times_master_problem_mis_30.0,times_sub_problem_mis_30.0,times_mis_problem_mis_30.0,termination_cb_big_m_mis_30.0,objective_value_cb_big_m_mis_30.0,time_cb_big_m_mis_30.0,feasibility_cb_big_m_mis_30.0,cuts_cb_big_m_mis_30.0,iter_cb_big_m_mis_30.0,times_master_problem_big_m_mis_30.0,times_sub_problem_big_m_mis_30.0,times_mis_problem_big_m_mis_30.0
iCHOv1,1800,TIME_LIMIT,NaN,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.032,1800,false,123,124,TIME_LIMIT,NaN,1800,false,1,1,976,0,3,ERROR,NaN,,false,,,,,,TIME_LIMIT,NaN,1800,false,15,15,44,0,1,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.032,1,false,TIME_LIMIT,NaN,1800,false,6,1,1018,0,5,ERROR,,,,,,,,,TIME_LIMIT,0.032,1800,false,21,2,1013,0,6,TIME_LIMIT,0.032,1800,false,2916,140,5,0,6,ERROR,,,,,,,,,ERROR,,,,,,,,,TIME_LIMIT,NaN,1800,false,168,3,747,0,14,TIME_LIMIT,0.032,1800,false,4246,72,6,0,17,TIME_LIMIT,NaN,1800,false,276,2,804,0,37,TIME_LIMIT,0.032,1800,false,4761,31,8,0,44,TIME_LIMIT,NaN,1800,false,300,1,980,0,77,TIME_LIMIT,0.032,1800,false,5811,18,9,0,91,TIME_LIMIT,NaN,1800,false,620,1,974,0,153,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iCHOv1_DG44,1800,TIME_LIMIT,NaN,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.011,1800,false,211,212,TIME_LIMIT,0.011,1800,false,105,106,10,0,0,TIME_LIMIT,0.011,1800,false,778,779,2,0,0,TIME_LIMIT,0.011,1800,false,127,128,12,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.011,0,false,TIME_LIMIT,0.011,1800,false,253,84,12,0,0,TIME_LIMIT,0.011,1800,false,2117,582,2,0,0,TIME_LIMIT,0.011,1800,false,464,34,24,0,1,TIME_LIMIT,0.011,1800,false,4066,285,4,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,TIME_LIMIT,0.011,1800,false,1400,33,28,0,3,TIME_LIMIT,0.011,1800,false,6496,140,6,0,4,TIME_LIMIT,0.011,1800,false,2338,22,45,0,6,TIME_LIMIT,0.011,1800,false,9006,77,9,0,7,TIME_LIMIT,0.011,1800,false,3403,22,33,0,11,TIME_LIMIT,0.011,1800,false,10821,59,8,0,15,TIME_LIMIT,0.011,1800,false,2781,11,67,0,30,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iCN718,1800,OPTIMAL,1.314,617,true,ERROR,NaN,,false,,,TIME_LIMIT,1.314,1800,false,368,369,INFEASIBLE,NaN,0,false,5,5,1,0,0,INFEASIBLE,NaN,0,false,4,4,0,0,0,INFEASIBLE,NaN,0,false,5,5,1,0,0,INFEASIBLE,NaN,0,false,OPTIMAL,1.314,0,false,INFEASIBLE,NaN,0,false,3,2,1,0,0,INFEASIBLE,NaN,0,false,5,3,0,0,0,INFEASIBLE,NaN,0,false,9,2,1,0,0,INFEASIBLE,NaN,0,false,10,2,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,INFEASIBLE,NaN,0,false,19,2,1,0,1,INFEASIBLE,NaN,0,false,23,2,0,0,1,INFEASIBLE,NaN,0,false,32,2,1,0,1,INFEASIBLE,NaN,0,false,40,2,0,0,1,INFEASIBLE,NaN,0,false,48,2,1,0,2,INFEASIBLE,NaN,0,false,52,2,0,0,1,INFEASIBLE,NaN,0,false,63,2,1,0,2,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iE2348C_1286,1800,TIME_LIMIT,0.976,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,229,230,OPTIMAL,0.982,465,true,71,71,5,0,0,OPTIMAL,0.982,89,true,84,84,1,0,0,OPTIMAL,0.982,302,true,87,87,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,188,true,73,22,7,0,0,OPTIMAL,0.982,31,true,84,27,1,0,0,OPTIMAL,0.982,93,true,84,12,6,0,1,OPTIMAL,0.982,30,true,120,18,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,103,true,146,10,7,0,1,OPTIMAL,0.982,20,true,109,6,1,0,1,OPTIMAL,0.982,106,true,352,9,6,0,3,OPTIMAL,0.982,37,true,202,7,1,0,2,OPTIMAL,0.982,170,true,544,12,6,0,5,TIME_LIMIT,0.982,1800,false,8381,69,4,0,8,OPTIMAL,0.982,230,true,758,11,6,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEC042_1314,1800,TIME_LIMIT,0.977,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,202,203,OPTIMAL,0.982,392,true,71,71,5,0,0,OPTIMAL,0.982,93,true,78,78,1,0,0,OPTIMAL,0.982,198,true,56,56,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,238,true,94,39,5,0,0,OPTIMAL,0.982,30,true,75,22,1,0,0,OPTIMAL,0.982,102,true,99,15,5,0,1,OPTIMAL,0.982,18,true,81,10,1,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,160,true,253,21,5,0,1,OPTIMAL,0.982,25,true,116,9,1,0,1,OPTIMAL,0.982,155,true,332,15,5,0,3,OPTIMAL,0.982,57,true,419,12,1,0,3,OPTIMAL,0.982,220,true,702,16,6,0,5,OPTIMAL,0.982,45,true,259,6,1,0,3,OPTIMAL,0.982,319,true,1656,17,6,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEC1344_C,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,212,213,OPTIMAL,0.982,398,true,64,64,6,0,0,OPTIMAL,0.982,65,true,69,69,1,0,0,OPTIMAL,0.982,377,true,67,67,5,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,173,true,63,29,5,0,0,OPTIMAL,0.982,32,true,82,26,1,0,0,OPTIMAL,0.982,129,true,82,21,5,0,0,OPTIMAL,0.982,36,true,139,24,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,114,true,271,16,5,0,1,OPTIMAL,0.982,28,true,150,11,1,0,1,OPTIMAL,0.982,177,true,499,18,5,0,3,TIME_LIMIT,0.982,1800,false,7167,114,3,0,4,OPTIMAL,0.982,139,true,374,12,5,0,4,TIME_LIMIT,0.982,1800,false,9164,87,4,0,7,OPTIMAL,0.982,370,true,1107,21,5,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEC1349_Crooks,1800,TIME_LIMIT,0.96,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.987,1800,false,270,271,OPTIMAL,0.987,409,true,60,60,6,0,0,OPTIMAL,0.987,61,true,69,69,0,0,0,OPTIMAL,0.987,196,true,58,58,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.987,0,false,OPTIMAL,0.987,164,true,73,27,5,0,0,OPTIMAL,0.987,31,true,74,25,1,0,0,OPTIMAL,0.987,138,true,118,20,5,0,1,OPTIMAL,0.987,31,true,120,17,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.987,137,true,184,13,7,0,2,OPTIMAL,0.987,28,true,133,9,1,0,1,OPTIMAL,0.987,120,true,265,10,6,0,3,OPTIMAL,0.987,48,true,279,9,1,0,3,OPTIMAL,0.987,190,true,509,13,6,0,6,TIME_LIMIT,0.987,1800,false,11967,94,6,0,9,OPTIMAL,0.987,221,true,953,10,6,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEC1356_Bl21DE3,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.977,1800,false,281,282,OPTIMAL,0.977,350,true,66,66,5,0,0,OPTIMAL,0.977,71,true,71,71,1,0,0,OPTIMAL,0.977,216,true,66,66,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.977,0,false,OPTIMAL,0.977,177,true,66,25,6,0,0,OPTIMAL,0.977,33,true,82,25,1,0,0,OPTIMAL,0.977,127,true,102,17,6,0,1,OPTIMAL,0.977,28,true,98,17,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.977,102,true,157,12,6,0,1,OPTIMAL,0.977,29,true,126,11,1,0,1,OPTIMAL,0.977,110,true,307,11,5,0,3,TIME_LIMIT,0.977,1800,false,6399,93,4,0,5,OPTIMAL,0.977,262,true,744,19,6,0,5,TIME_LIMIT,0.977,1800,false,9810,69,5,0,9,OPTIMAL,0.977,186,true,875,9,6,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEC1364_W,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.985,1800,false,315,316,OPTIMAL,0.985,495,true,77,77,6,0,0,OPTIMAL,0.985,66,true,66,66,1,0,0,OPTIMAL,0.985,310,true,70,70,4,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.985,0,false,OPTIMAL,0.985,269,true,83,32,7,0,0,OPTIMAL,0.985,34,true,78,25,1,0,0,OPTIMAL,0.985,127,true,101,14,7,0,1,OPTIMAL,0.985,22,true,79,12,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.985,122,true,155,13,7,0,1,OPTIMAL,0.985,28,true,105,10,1,0,1,OPTIMAL,0.985,89,true,212,8,6,0,2,OPTIMAL,0.985,41,true,157,8,1,0,2,OPTIMAL,0.985,142,true,445,9,8,0,4,OPTIMAL,0.985,95,true,371,12,1,0,5,OPTIMAL,0.985,338,true,1019,17,7,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEC1368_DH5a,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,279,280,OPTIMAL,0.982,394,true,75,75,5,0,0,OPTIMAL,0.982,56,true,67,67,0,0,0,OPTIMAL,0.982,266,true,75,75,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,232,true,69,41,5,0,0,OPTIMAL,0.982,45,true,79,45,0,0,0,OPTIMAL,0.982,113,true,82,17,5,0,0,OPTIMAL,0.982,30,true,101,19,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,85,true,122,9,6,0,1,OPTIMAL,0.982,36,true,172,13,1,0,1,OPTIMAL,0.982,121,true,217,10,7,0,3,TIME_LIMIT,0.982,1800,false,9015,136,5,0,4,OPTIMAL,0.982,58,true,224,4,5,0,3,TIME_LIMIT,0.982,1800,false,12095,96,5,0,9,OPTIMAL,0.982,235,true,998,13,6,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEC1372_W3110,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,307,308,OPTIMAL,0.982,400,true,64,64,6,0,0,OPTIMAL,0.982,58,true,69,69,0,0,0,OPTIMAL,0.982,248,true,62,62,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,145,true,75,23,5,0,0,OPTIMAL,0.982,38,true,90,28,1,0,0,OPTIMAL,0.982,110,true,91,14,6,0,0,OPTIMAL,0.982,27,true,103,16,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,93,true,127,9,7,0,1,OPTIMAL,0.982,64,true,256,23,1,0,1,OPTIMAL,0.982,153,true,364,13,7,0,3,OPTIMAL,0.982,61,true,374,11,1,0,3,OPTIMAL,0.982,201,true,751,13,7,0,5,TIME_LIMIT,0.982,1800,false,12864,112,3,0,9,OPTIMAL,0.982,189,true,808,10,6,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEC55989_1330,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,277,278,OPTIMAL,0.982,369,true,65,65,5,0,0,OPTIMAL,0.982,85,true,82,82,1,0,0,OPTIMAL,0.982,330,true,83,83,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,180,true,75,23,6,0,0,OPTIMAL,0.982,27,true,74,24,0,0,0,OPTIMAL,0.982,144,true,89,17,7,0,0,OPTIMAL,0.982,36,true,113,25,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,94,true,104,10,6,0,1,OPTIMAL,0.982,21,true,102,8,1,0,1,OPTIMAL,0.982,177,true,389,15,7,0,3,TIME_LIMIT,0.982,1800,false,10086,164,4,0,4,OPTIMAL,0.982,111,true,255,7,7,0,3,TIME_LIMIT,0.982,1800,false,13068,121,5,0,7,OPTIMAL,0.982,193,true,519,9,7,0,6,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECABU_c1320,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,280,281,OPTIMAL,0.982,459,true,81,81,5,0,0,OPTIMAL,0.982,61,true,72,72,0,0,0,OPTIMAL,0.982,306,true,78,78,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,210,true,77,33,5,0,0,OPTIMAL,0.982,35,true,89,29,1,0,0,OPTIMAL,0.982,104,true,99,14,6,0,1,OPTIMAL,0.982,40,true,98,18,1,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,125,true,202,15,6,0,1,TIME_LIMIT,0.982,1800,false,6638,239,4,0,2,OPTIMAL,0.982,114,true,382,11,6,0,2,TIME_LIMIT,0.982,1800,false,9588,149,5,0,4,OPTIMAL,0.982,130,true,313,7,8,0,4,OPTIMAL,0.982,76,true,465,11,1,0,4,OPTIMAL,0.982,172,true,890,10,6,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECBD_1354,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.976,1800,false,294,295,OPTIMAL,0.976,383,true,73,73,5,0,0,OPTIMAL,0.976,87,true,90,90,1,0,0,OPTIMAL,0.976,276,true,71,71,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.976,0,false,OPTIMAL,0.976,260,true,77,30,7,0,0,OPTIMAL,0.976,37,true,98,31,1,0,0,OPTIMAL,0.976,137,true,92,14,8,0,1,OPTIMAL,0.976,24,true,89,15,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.976,180,true,208,16,8,0,2,OPTIMAL,0.976,24,true,126,9,1,0,1,OPTIMAL,0.976,96,true,275,9,6,0,3,OPTIMAL,0.976,67,true,364,17,1,0,2,OPTIMAL,0.976,83,true,255,6,6,0,3,TIME_LIMIT,0.976,1800,false,9097,91,4,0,7,OPTIMAL,0.976,171,true,1225,10,5,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECD_1391,1800,TIME_LIMIT,0.903,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.976,1800,false,283,284,OPTIMAL,0.976,472,true,85,85,5,0,0,OPTIMAL,0.976,69,true,75,75,1,0,0,OPTIMAL,0.976,283,true,82,82,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.976,0,false,OPTIMAL,0.976,239,true,83,38,5,0,0,OPTIMAL,0.976,30,true,77,27,0,0,0,OPTIMAL,0.976,276,true,130,40,6,0,0,OPTIMAL,0.976,25,true,90,19,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.976,93,true,139,7,7,0,1,OPTIMAL,0.976,29,true,139,12,1,0,1,OPTIMAL,0.976,117,true,313,12,5,0,2,TIME_LIMIT,0.976,1800,false,10333,137,5,0,4,OPTIMAL,0.976,129,true,417,11,4,0,4,OPTIMAL,0.976,80,true,329,12,1,0,4,OPTIMAL,0.976,374,true,2252,23,5,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECDH10B_1368,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,1.037,1800,false,301,302,OPTIMAL,1.037,549,true,77,77,6,0,0,OPTIMAL,1.037,78,true,75,75,1,0,0,OPTIMAL,1.037,215,true,55,55,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,1.037,0,false,OPTIMAL,1.037,261,true,83,26,9,0,0,OPTIMAL,1.037,57,true,144,47,1,0,0,OPTIMAL,1.037,171,true,89,13,10,0,1,OPTIMAL,1.037,29,true,103,15,1,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,1.037,162,true,217,13,9,0,1,OPTIMAL,1.037,27,true,116,9,1,0,1,OPTIMAL,1.037,147,true,293,12,8,0,2,TIME_LIMIT,1.037,1800,false,8180,120,4,0,4,OPTIMAL,1.037,224,true,422,13,8,0,4,OPTIMAL,1.037,46,true,199,6,1,0,3,OPTIMAL,1.037,343,true,989,20,7,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEcDH1_1363,1800,TIME_LIMIT,0.982,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,266,267,OPTIMAL,0.982,435,true,78,78,5,0,0,OPTIMAL,0.982,66,true,71,71,1,0,0,OPTIMAL,0.982,299,true,82,82,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,285,true,90,46,5,0,0,OPTIMAL,0.982,37,true,82,30,1,0,0,OPTIMAL,0.982,172,true,95,27,5,0,0,OPTIMAL,0.982,24,true,84,16,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,72,true,138,8,5,0,1,TIME_LIMIT,0.982,1800,false,7579,219,4,0,2,OPTIMAL,0.982,178,true,228,9,12,0,4,TIME_LIMIT,0.982,1800,false,10632,147,5,0,4,OPTIMAL,0.982,185,true,317,8,11,0,6,TIME_LIMIT,0.982,1800,false,12333,108,5,0,8,OPTIMAL,0.982,192,true,711,11,6,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECDH1ME8569_1439,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,268,269,OPTIMAL,0.982,471,true,83,83,5,0,0,OPTIMAL,0.982,72,true,78,78,1,0,0,OPTIMAL,0.982,312,true,80,80,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,399,true,83,31,11,0,0,OPTIMAL,0.982,31,true,83,25,1,0,0,OPTIMAL,0.982,181,true,90,14,10,0,1,OPTIMAL,0.982,19,true,70,10,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,165,true,135,11,10,0,2,OPTIMAL,0.982,39,true,158,14,1,0,1,OPTIMAL,0.982,266,true,309,18,9,0,3,OPTIMAL,0.982,25,true,128,5,1,0,2,OPTIMAL,0.982,201,true,492,14,7,0,5,TIME_LIMIT,0.982,1800,false,12757,109,5,0,8,OPTIMAL,0.982,228,true,1335,14,5,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iEcE24377_1341,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,265,266,OPTIMAL,0.982,470,true,77,77,5,0,0,OPTIMAL,0.982,70,true,76,76,1,0,0,OPTIMAL,0.982,266,true,78,78,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,322,true,111,58,5,0,0,OPTIMAL,0.982,39,true,88,33,1,0,0,OPTIMAL,0.982,111,true,86,16,5,0,0,OPTIMAL,0.982,36,true,107,19,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,125,true,261,16,5,0,1,OPTIMAL,0.982,22,true,93,8,1,0,1,OPTIMAL,0.982,103,true,224,10,6,0,2,OPTIMAL,0.982,44,true,213,9,1,0,2,OPTIMAL,0.982,143,true,328,10,6,0,4,TIME_LIMIT,0.982,1800,false,11756,105,5,0,8,OPTIMAL,0.982,239,true,1304,13,5,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iECED1_1282,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,222,223,OPTIMAL,0.982,498,true,82,82,5,0,0,OPTIMAL,0.982,59,true,69,69,0,0,0,OPTIMAL,0.982,319,true,71,71,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,213,true,85,44,4,0,0,OPTIMAL,0.982,59,true,114,47,1,0,0,OPTIMAL,0.982,78,true,103,12,5,0,1,TIME_LIMIT,0.982,1800,false,4111,357,3,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,90,true,129,8,7,0,1,TIME_LIMIT,0.982,1800,false,6223,234,4,0,1,OPTIMAL,0.982,114,true,272,11,6,0,3,OPTIMAL,0.982,53,true,239,12,1,0,2,OPTIMAL,0.982,115,true,315,8,6,0,4,TIME_LIMIT,0.982,1800,false,12869,113,4,0,8,OPTIMAL,0.982,235,true,956,14,5,0,8,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
