ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1929
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1930
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1931
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1932
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1933
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1934
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1935
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1936
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1937
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1938
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1939
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1940
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1941
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1942
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1943
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1944
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1945
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1946
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1947
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1948
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1949
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1950
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1951
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1952
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1953
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1954
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1955
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1956
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1957
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1958
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1959
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1960
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1961
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1962
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1963
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1964
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1965
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1966
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1967
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1968
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1969
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1970
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1971
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1972
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1973
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1974
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1975
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1976
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1977
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1978
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1979
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1980
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1981
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1982
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1983
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1984
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1985
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1986
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1987
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1988
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1989
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1990
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1991
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1992
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1993
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1994
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1995
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1996
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1997
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1998
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1999
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2000
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2001
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2002
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2003
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2004
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2005
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2006
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2007
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2008
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2009
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2010
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2011
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2012
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2013
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2014
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2015
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2016
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2017
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2018
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2019
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2020
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2021
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2022
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2023
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2024
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2025
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2026
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2027
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2028
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2029
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2030
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2031
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2032
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2033
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2034
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2035
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2036
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2037
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2038
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2039
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2040
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2041
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2042
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2043
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2044
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2045
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2046
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2047
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2048
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2049
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2050
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2051
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2052
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2053
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2054
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2055
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2056
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2057
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2058
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2059
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2060
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2061
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2062
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2063
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2064
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2065
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2066
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2067
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2068
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2069
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2070
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2071
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2072
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2073
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2074
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2075
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2076
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2077
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2078
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2079
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2080
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2081
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2082
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2083
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2084
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2085
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2086
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2087
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2088
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2089
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2090
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2091
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2092
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2093
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2094
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2095
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2096
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2097
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2098
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2099
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2100
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2101
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2102
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2103
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2104
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2105
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2106
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2107
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2108
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2109
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2110
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2111
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2112
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2113
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2114
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2115
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2116
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2117
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2118
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2119
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2120
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2121
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2122
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2123
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2124
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2125
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2126
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2127
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2128
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2129
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2130
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2131
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2132
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2133
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2134
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2135
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2136
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2137
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2138
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2139
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2140
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2141
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2142
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2143
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2144
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2145
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2146
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2147
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2148
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2149
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2150
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2151
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2152
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2153
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2154
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2155
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2156
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2157
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2158
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2159
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2160
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2161
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2162
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2163
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2164
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2165
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2166
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2167
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2168
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2169
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2170
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2171
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2172
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2173
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2174
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2175
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2176
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2177
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2178
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2179
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2180
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2181
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2182
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2183
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2184
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2185
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2186
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2187
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2188
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2189
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2190
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2191
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2192
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2193
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2194
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2195
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2196
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2197
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2198
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2199
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2200
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2201
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2202
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2203
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2204
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2205
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2206
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2207
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2208
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2209
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2210
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2211
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2212
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2213
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2214
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2215
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2216
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2217
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2218
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2219
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2220
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2221
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2222
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2223
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2224
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2225
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2226
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2227
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2228
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2229
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2230
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2231
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2232
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2233
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2234
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2235
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2236
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2237
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2238
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2239
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2240
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2241
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2242
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2243
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2244
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2245
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2246
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2247
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2248
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2249
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2250
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2251
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2252
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2253
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2254
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2255
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2256
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2257
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2258
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2259
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2260
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2261
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2262
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2263
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2264
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2265
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2266
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2267
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2268
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2269
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2270
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2271
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2272
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2273
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2274
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2275
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2276
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
