presolving:
(round 1, fast)       1233 del vars, 9303 del conss, 0 add conss, 8379 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 2, fast)       2185 del vars, 10725 del conss, 0 add conss, 8739 chg bounds, 2 chg sides, 172 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 3, fast)       2547 del vars, 10963 del conss, 0 add conss, 8809 chg bounds, 21 chg sides, 244 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 4, fast)       2644 del vars, 10996 del conss, 0 add conss, 8846 chg bounds, 21 chg sides, 302 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 5, fast)       2648 del vars, 10997 del conss, 0 add conss, 8852 chg bounds, 52 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2738 aggregations, 576 fixings, 39 bound changes
(round 6, medium)     5962 del vars, 19378 del conss, 3280 add conss, 8891 chg bounds, 54 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 7, fast)       5967 del vars, 19382 del conss, 3280 add conss, 8894 chg bounds, 55 chg sides, 324 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 8, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 9, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 1411 upgd conss, 229 impls, 0 clqs
   (0.3s) sparsify finished: 317/16390 (1.9%) nonzeros canceled - in total 317 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 10, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1969 impls, 0 clqs
(round 11, fast)       5976 del vars, 19398 del conss, 3280 add conss, 8918 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 12, fast)       5981 del vars, 19407 del conss, 3280 add conss, 8924 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 13, fast)       5981 del vars, 19413 del conss, 3280 add conss, 8927 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
   (0.4s) sparsify finished: 19/15944 (0.1%) nonzeros canceled - in total 336 canceled nonzeros, 381 changed coefficients, 0 added nonzeros
   (0.4s) probing: 459/1596 (28.8%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 1004 nonzeros canceled
(round 14, exhaustive) 5981 del vars, 19413 del conss, 3280 add conss, 8935 chg bounds, 57 chg sides, 2342 chg coeffs, 1411 upgd conss, 3593 impls, 0 clqs
(round 15, fast)       5982 del vars, 19435 del conss, 3297 add conss, 8992 chg bounds, 57 chg sides, 2343 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 16, fast)       6002 del vars, 19435 del conss, 3297 add conss, 9005 chg bounds, 58 chg sides, 2356 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19435 del conss, 3297 add conss, 9014 chg bounds, 59 chg sides, 2403 chg coeffs, 1436 upgd conss, 3599 impls, 0 clqs
(round 18, medium)     6006 del vars, 19435 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 19, medium)     6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
   (0.5s) sparsify finished: 6/14898 (0.0%) nonzeros canceled - in total 342 canceled nonzeros, 389 changed coefficients, 0 added nonzeros
   (0.5s) probing: 464/1596 (29.1%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 94 nonzeros canceled
(round 20, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2561 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 21, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3650 impls, 0 clqs
(round 22, medium)     6013 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
(round 23, medium)     6013 del vars, 19446 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
   (0.5s) sparsify finished: 4/14784 (0.0%) nonzeros canceled - in total 346 canceled nonzeros, 394 changed coefficients, 0 added nonzeros
   (0.5s) probing: 528/1596 (33.1%) - 0 fixings, 0 aggregations, 1644 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 14 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 67 generators found (max: 1500, log10 of symmetry group size: 24.6) (symcode time: 0.01)
(round 24, exhaustive) 6013 del vars, 19446 del conss, 3348 add conss, 9034 chg bounds, 59 chg sides, 2586 chg coeffs, 1452 upgd conss, 3719 impls, 0 clqs
presolving (25 rounds: 25 fast, 14 medium, 9 exhaustive):
 6023 deleted vars, 19451 deleted constraints, 3348 added constraints, 9034 tightened bounds, 0 added holes, 59 changed sides, 2586 changed coefficients
 3719 implications, 0 cliques
presolved problem has 3427 variables (1580 bin, 0 int, 0 impl, 1847 cont) and 3275 constraints
   1410 constraints of type <varbound>
   1818 constraints of type <linear>
     47 constraints of type <orbitope>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|  3200 |  2342 |  1912k| 390.1 |   149M | 133 |3317 |3355 |3159 |1469 |  1 | 288 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  308s|  3300 |  2418 |  1927k| 385.0 |   150M | 133 |3317 |3357 |3148 |1509 |  1 | 290 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  311s|  3400 |  2490 |  1949k| 381.7 |   150M | 133 |3317 |3357 |3170 |1524 |  1 | 290 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  314s|  3500 |  2572 |  1964k| 376.9 |   151M | 133 |3317 |3359 |3141 |1623 |  1 | 292 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  319s|  3600 |  2646 |  1988k| 374.3 |   151M | 133 |3317 |3363 |3159 |1680 |  0 | 296 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  321s|  3700 |  2724 |  2002k| 369.7 |   151M | 133 |3317 |3364 |3148 |1724 |  1 | 297 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  322s|  3800 |  2790 |  2016k| 365.2 |   151M | 133 |3317 |3365 |3141 |1767 |  1 | 298 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  324s|  3900 |  2850 |  2023k| 359.7 |   151M | 133 |3317 |3368 |3168 |1780 |  1 | 301 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  325s|  4000 |  2930 |  2033k| 355.0 |   151M | 151 |3317 |3368 |3171 |1785 |  1 | 301 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  4100 |  3012 |  2042k| 350.2 |   151M | 159 |3317 |3370 |3169 |1788 |  1 | 303 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  327s|  4200 |  3094 |  2051k| 345.4 |   152M | 163 |3317 |3370 |3176 |1805 |  1 | 303 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  329s|  4300 |  3176 |  2061k| 341.2 |   152M | 163 |3317 |3372 |3181 |1831 |  1 | 305 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  331s|  4400 |  3264 |  2075k| 337.8 |   152M | 163 |3317 |3372 |3185 |1891 |  1 | 306 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  332s|  4500 |  3342 |  2082k| 333.3 |   152M | 163 |3317 |3377 |3186 |1912 |  1 | 311 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  334s|  4600 |  3424 |  2093k| 329.6 |   154M | 163 |3317 |3377 |3183 |1933 |  1 | 311 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  335s|  4700 |  3502 |  2102k| 325.6 |   154M | 169 |3317 |3379 |3184 |1959 |  1 | 313 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  337s|  4800 |  3586 |  2111k| 321.9 |   154M | 171 |3317 |3379 |3185 |1979 |  1 | 313 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  338s|  4900 |  3664 |  2119k| 318.1 |   154M | 177 |3317 |3379 |3181 |1995 |  1 | 314 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  339s|  5000 |  3746 |  2131k| 314.9 |   154M | 177 |3317 |3381 |3183 |2028 |  2 | 316 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  341s|  5100 |  3826 |  2143k| 312.0 |   155M | 179 |3317 |3382 |3180 |2047 |  1 | 319 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  342s|  5200 |  3908 |  2151k| 308.5 |   155M | 179 |3317 |3381 |3182 |2069 |  0 | 319 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  344s|  5300 |  3990 |  2161k| 305.3 |   155M | 179 |3317 |3381 |3186 |2096 |  1 | 319 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  345s|  5400 |  4078 |  2169k| 302.1 |   155M | 179 |3317 |3381 |3186 |2118 |  1 | 319 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  347s|  5500 |  4158 |  2180k| 299.4 |   156M | 179 |3317 |3383 |3153 |2145 |  1 | 322 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  5600 |  4240 |  2190k| 296.5 |   156M | 179 |3317 |3385 |3184 |2168 |  2 | 324 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  350s|  5700 |  4322 |  2198k| 293.5 |   156M | 179 |3317 |3387 |3184 |2191 |  1 | 326 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  351s|  5800 |  4402 |  2209k| 290.9 |   156M | 179 |3317 |3387 |3185 |2212 |  1 | 326 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  352s|  5900 |  4484 |  2216k| 287.9 |   156M | 179 |3317 |3387 |3186 |2225 |  2 | 326 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  353s|  6000 |  4576 |  2222k| 284.9 |   157M | 231 |3317 |3387 |3185 |2237 |  1 | 326 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  354s|  6100 |  4660 |  2227k| 281.8 |   158M | 231 |3317 |3387 |3195 |2251 |  1 | 326 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  356s|  6200 |  4740 |  2236k| 279.2 |   158M | 233 |3317 |3391 |3202 |2277 |  1 | 330 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  357s|  6300 |  4820 |  2242k| 276.4 |   158M | 233 |3317 |3395 |3201 |2308 |  2 | 334 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  358s|  6400 |  4912 |  2249k| 273.7 |   158M | 233 |3317 |3397 |3187 |2332 |  1 | 336 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  359s|  6500 |  5000 |  2254k| 270.9 |   159M | 233 |3317 |3397 |3199 |2351 |  1 | 336 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  360s|  6600 |  5080 |  2263k| 268.7 |   160M | 233 |3317 |3396 |3195 |2381 |  1 | 336 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  361s|  6700 |  5162 |  2273k| 266.6 |   160M | 233 |3317 |3396 |3193 |2409 |  1 | 336 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  363s|  6800 |  5242 |  2281k| 264.4 |   160M | 233 |3317 |3398 |3185 |2435 |  1 | 338 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  364s|  6900 |  5328 |  2288k| 262.0 |   160M | 233 |3317 |3400 |3178 |2454 |  0 | 340 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  367s|  7000 |  5418 |  2298k| 260.0 |   160M | 233 |3317 |3400 |3194 |2482 |  1 | 340 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s|  7100 |  5496 |  2307k| 258.1 |   160M | 233 |3317 |3400 |3194 |2509 |  1 | 340 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  370s|  7200 |  5574 |  2314k| 256.0 |   160M | 233 |3317 |3402 |3196 |2547 |  1 | 342 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  371s|  7300 |  5656 |  2322k| 253.9 |   160M | 233 |3317 |3404 |3192 |2559 |  1 | 344 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  373s|  7400 |  5746 |  2332k| 252.2 |   160M | 233 |3317 |3405 |3177 |2598 |  1 | 345 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  374s|  7500 |  5826 |  2338k| 250.0 |   160M | 233 |3317 |3405 |3193 |2615 |  1 | 345 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  375s|  7600 |  5908 |  2348k| 248.3 |   160M | 233 |3317 |3407 |3199 |2652 |  1 | 347 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  377s|  7700 |  5988 |  2362k| 247.1 |   161M | 233 |3317 |3407 |3188 |2685 |  1 | 347 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  379s|  7800 |  6076 |  2373k| 245.7 |   162M | 233 |3317 |3407 |3183 |2730 |  1 | 347 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  381s|  7900 |  6166 |  2387k| 244.5 |   162M | 233 |3317 |3409 |3178 |2798 |  1 | 349 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  382s|  8000 |  6246 |  2392k| 242.5 |   162M | 233 |3317 |3409 |3191 |2812 |  1 | 349 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  383s|  8100 |  6324 |  2399k| 240.7 |   162M | 233 |3317 |3408 |3195 |2847 |  0 | 349 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  384s|  8200 |  6410 |  2407k| 239.0 |   162M | 233 |3317 |3408 |3198 |2873 |  1 | 349 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  385s|  8300 |  6500 |  2413k| 237.1 |   162M | 237 |3317 |3408 |3191 |2896 |  1 | 349 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  386s|  8400 |  6584 |  2415k| 235.0 |   163M | 237 |3317 |3410 |3193 |2900 |  1 | 351 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  387s|  8500 |  6662 |  2422k| 233.3 |   163M | 237 |3317 |3414 |3204 |2924 |  1 | 355 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|  8600 |  6624 |  2435k| 232.3 |   163M | 237 |3317 |3428 |3138 |2954 |  0 | 369 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  391s|  8700 |  6684 |  2450k| 231.5 |   163M | 237 |3317 |3433 |3152 |2991 |  1 | 374 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  392s|  8800 |  6768 |  2461k| 230.3 |   163M | 237 |3317 |3435 |3138 |3029 |  0 | 376 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  394s|  8900 |  6838 |  2469k| 228.8 |   164M | 237 |3317 |3435 |3150 |3042 |  1 | 376 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  396s|  9000 |  6907 |  2493k| 228.9 |   164M | 237 |3317 |3437 |3157 |3087 |  0 | 381 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  399s|  9100 |  6969 |  2506k| 228.0 |   165M | 237 |3317 |3423 |3142 |3128 |  1 | 389 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  402s|  9200 |  7049 |  2522k| 227.3 |   165M | 237 |3317 |3426 |3173 |3182 |  1 | 392 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  404s|  9300 |  7120 |  2535k| 226.4 |   165M | 237 |3317 |3429 |3176 |3208 |  1 | 395 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  406s|  9400 |  7202 |  2549k| 225.7 |   165M | 237 |3317 |3431 |3156 |3249 |  1 | 397 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  408s|  9500 |  7274 |  2566k| 225.1 |   166M | 237 |3317 |3437 |3152 |3338 |  1 | 403 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  409s|  9600 |  7350 |  2576k| 224.0 |   167M | 237 |3317 |3437 |3172 |3361 |  1 | 404 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  412s|  9700 |  7436 |  2599k| 224.1 |   167M | 237 |3317 |3445 |3167 |3461 |  1 | 412 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  414s|  9800 |  7510 |  2608k| 222.9 |   167M | 237 |3317 |3444 |3176 |3471 |  0 | 413 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  416s|  9900 |  7582 |  2627k| 222.6 |   167M | 237 |3317 |3448 |3159 |3537 |  1 | 417 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  418s| 10000 |  7654 |  2636k| 221.4 |   167M | 237 |3317 |3452 |   0 |3554 |  0 | 421 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 10100 |  7740 |  2647k| 220.4 |   167M | 237 |3317 |3452 |3182 |3570 |  1 | 421 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  422s| 10200 |  7809 |  2665k| 220.1 |   167M | 237 |3317 |3457 |3146 |3655 |  0 | 426 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  423s| 10300 |  7887 |  2676k| 219.1 |   167M | 237 |3317 |3458 |3162 |3674 |  1 | 427 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  425s| 10400 |  7958 |  2691k| 218.6 |   167M | 237 |3317 |3463 |3154 |3756 |  1 | 433 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  428s| 10500 |  8024 |  2710k| 218.3 |   167M | 237 |3317 |3468 |3138 |3870 |  1 | 439 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  430s| 10600 |  8098 |  2723k| 217.6 |   167M | 237 |3317 |3468 |3178 |3926 |  1 | 439 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  432s| 10700 |  8162 |  2733k| 216.6 |   168M | 237 |3317 |3469 |3159 |3962 |  1 | 440 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  433s| 10800 |  8244 |  2745k| 215.8 |   168M | 237 |3317 |3472 |   0 |3997 |  0 | 443 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  435s| 10900 |  8320 |  2756k| 215.0 |   169M | 237 |3317 |3472 |3169 |4007 |  1 | 443 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  436s| 11000 |  8394 |  2765k| 214.0 |   169M | 237 |3317 |3474 |3160 |4034 |  1 | 445 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  437s| 11100 |  8476 |  2771k| 212.8 |   169M | 237 |3317 |3478 |3157 |4057 |  1 | 449 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  440s| 11200 |  8556 |  2781k| 211.9 |   170M | 237 |3317 |3482 |3149 |4100 |  1 | 453 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  441s| 11300 |  8628 |  2789k| 210.8 |   170M | 237 |3317 |3484 |3177 |4132 |  1 | 455 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  443s| 11400 |  8700 |  2797k| 209.8 |   170M | 237 |3317 |3485 |3166 |4171 |  1 | 456 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  444s| 11500 |  8788 |  2806k| 208.9 |   171M | 237 |3317 |3486 |3168 |4227 |  1 | 457 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 11600 |  8868 |  2815k| 208.0 |   172M | 237 |3317 |3488 |3145 |4257 |  1 | 459 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  446s| 11700 |  8942 |  2822k| 206.9 |   172M | 237 |3317 |3488 |3171 |4287 |  1 | 460 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  448s| 11800 |  9012 |  2830k| 205.9 |   172M | 237 |3317 |3494 |3157 |4310 |  0 | 466 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  449s| 11900 |  9100 |  2842k| 205.3 |   172M | 237 |3317 |3497 |3153 |4342 |  1 | 469 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  451s| 12000 |  9174 |  2852k| 204.5 |   172M | 237 |3317 |3497 |3181 |4377 |  1 | 469 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  452s| 12100 |  9246 |  2862k| 203.7 |   172M | 237 |3317 |3498 |3162 |4398 |  1 | 470 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  453s| 12200 |  9326 |  2869k| 202.8 |   173M | 237 |3317 |3502 |3155 |4420 |  1 | 474 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  455s| 12300 |  9408 |  2878k| 202.0 |   173M | 237 |3317 |3504 |3150 |4450 |  1 | 476 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  456s| 12400 |  9478 |  2885k| 201.0 |   173M | 237 |3317 |3504 |3166 |4469 |  1 | 476 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  457s| 12500 |  9546 |  2895k| 200.2 |   174M | 237 |3317 |3506 |3163 |4507 |  2 | 478 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  458s| 12600 |  9632 |  2903k| 199.4 |   174M | 237 |3317 |3508 |3163 |4539 |  1 | 480 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  460s| 12700 |  9706 |  2911k| 198.5 |   174M | 237 |3317 |3508 |3175 |4553 |  1 | 480 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  461s| 12800 |  9780 |  2922k| 197.9 |   175M | 237 |3317 |3517 |3143 |4565 |  1 | 490 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  462s| 12900 |  9856 |  2931k| 197.2 |   175M | 237 |3317 |3517 |3160 |4577 |  1 | 490 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  464s| 13000 |  9936 |  2940k| 196.4 |   175M | 237 |3317 |3523 |3152 |4598 |  1 | 496 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 13100 | 10012 |  2948k| 195.6 |   175M | 237 |3317 |3522 |3173 |4624 |  1 | 496 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  466s| 13200 | 10084 |  2956k| 194.8 |   175M | 237 |3317 |3528 |3160 |4643 |  1 | 502 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  467s| 13300 | 10156 |  2960k| 193.8 |   175M | 237 |3317 |3531 |3159 |4657 |  0 | 505 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  468s| 13400 | 10232 |  2967k| 192.9 |   175M | 237 |3317 |3535 |3150 |4683 |  1 | 509 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  469s| 13500 | 10306 |  2974k| 192.1 |   175M | 237 |3317 |3535 |3170 |4706 |  1 | 509 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  471s| 13600 | 10382 |  2986k| 191.7 |   176M | 237 |3317 |3538 |3168 |4731 |  1 | 512 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  472s| 13700 | 10458 |  2993k| 190.9 |   176M | 237 |3317 |3539 |3158 |4754 |  1 | 513 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  473s| 13800 | 10540 |  3003k| 190.3 |   176M | 237 |3317 |3543 |3148 |4771 |  1 | 517 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  475s| 13900 | 10622 |  3011k| 189.5 |   177M | 237 |3317 |3543 |3166 |4792 |  1 | 517 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  476s| 14000 | 10700 |  3023k| 189.1 |   177M | 237 |3317 |3544 |3164 |4816 |  1 | 518 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  478s| 14100 | 10782 |  3030k| 188.3 |   177M | 237 |3317 |3545 |3160 |4841 |  0 | 519 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  479s| 14200 | 10846 |  3041k| 187.8 |   177M | 237 |3317 |3548 |3161 |4868 |  1 | 522 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  482s| 14300 | 10928 |  3057k| 187.6 |   177M | 237 |3317 |3549 |3168 |4899 |  2 | 523 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  487s| 14400 | 11008 |  3081k| 188.0 |   177M | 237 |3317 |3549 |3147 |4911 |  1 | 523 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  491s| 14500 | 11080 |  3105k| 188.3 |   178M | 237 |3317 |3551 |3159 |4945 |  1 | 525 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
